Hometown,PlayerCount
,10
AÃ±asco,2
Aguadilla,2
Aguas Buenas,2
Arecibo,3
Barceloneta,1
Barranquitas,1
BayamÃ³n,33
Cabo Rojo,1
Caguas,10
Camuy,1
CanÃ³vanas,1
Carolina,18
CataÃ±o,2
Cayey,3
Ceiba,1
Ciales,1
Cidra,2
Coamo,4
Corozal,4
Dorado,2
Fajardo,2
Florida,1
GuÃ¡nica,1
Guayama,4
Guayanilla,1
Guaynabo,18
Gurabo,9
Hatillo,1
Humacao,5
Isabela,4
Juana DÃ­az,6
Juncos,2
Lajas,1
Las Piedras,1
LoÃ­za,2
Luquillo,2
ManatÃ­,6
MayagÃ¼ez,1
Morovis,1
Naguabo,1
Naranjito,2
Patillas,2
PeÃ±uelas,1
Ponce,7
RÃ­o Grande,2
RincÃ³n,1
Salinas,1
San GermÃ¡n,1
San Juan,34
San Lorenzo,1
San SebastiÃ¡n,2
Santa Isabel,1
Toa Alta,11
Toa Baja,14
Trujillo Alto,6
Utuado,1
Vega Alta,1
Vega Baja,9
